Gene	B	T	Myeloid
ABCB4	321.65258328114294	7.053927683375001	26.99215169216667
ABCB9	108.57086816857144	28.095877702499997	40.74457154333333
ACAP1	220.44038838285718	926.33681805	279.854801325
ACHE	16.556175505714286	47.39908012	79.31387875333336
ACP5	986.8856850857143	501.1294974125	1980.2560929666663
ADAM28	1485.1416961571429	49.77128501000001	174.01316858333334
ADAMDEC1	216.71317594285713	97.1693215775	1265.2802851333333
ADAMTS3	124.46086640000003	56.445547016249996	149.54857402500002
ADRB2	465.0480564142857	787.18976090375	1270.4956598833332
AIF1	22.701497804285715	349.82849714875	3230.942749573333
AIM2	1655.9329067428573	522.81080421625	479.8022538033333
ALAS2	5.0	641.25	834.1666666666666
ALOX15	12.216337671857143	15.274165408875	405.6962586186667
ALOX5	1748.6323960571428	138.53139562375	1268.7537668983334
AMPD1	643.3245377	74.11955023	100.835302545
ANGPT4	52.25635380714285	45.24676002625	22.240564990000006
ANKRD55	241.81179865714287	477.0635759375	327.3587442
APOBEC3A	98.35886628142858	168.815677875	1640.60169801
APOBEC3G	1348.422584714286	2304.8790528375	596.3490521666666
APOL3	386.59633492857137	904.0999512125	489.5053476
APOL6	14.32741613257143	39.325557756375	54.95528515733334
AQP9	18.7521068	52.38566471375	3233.12094525
ARHGAP22	37.00022507142858	37.32881859125	424.28599579166666
ARPP21	5.0	629.375	5.0
ARRB1	16.159062432857144	28.79599771725	156.05600020666665
ASGR1	41.58415675999999	53.751146412625	239.10277187000005
ASGR2	31.824934895714286	63.7466007425	339.5338686366667
ATHL1	475.06757982857135	1176.2467298625	324.4707011566666
ATP8B4	107.39964139428571	164.04130467250002	567.1733925616667
ATXN8OS	34.67919888428572	14.358252644249998	13.921767473333333
AZU1	125.90092151428573	188.42307092925	599.65356055
BACH2	2912.6888762000003	558.4454813750001	96.91308030833333
BANK1	6999.905065871428	32.88450668125	212.25528154999998
BARX2	17.90098464714286	88.56657087875	37.52308683
BCL11B	154.79620967142856	2943.141619625	129.42242145166668
BCL2A1	164.99978277714285	493.01113305	5038.877620666667
BCL6	2860.714285714286	141.25	5.0
BCL7A	847.3800772714286	93.66014625875	137.67467324999998
BEND5	431.16284045714286	90.2637611225	72.71662888666667
BEND6	5.0	5.0	170.83333333333334
BFSP1	9.783142333714284	53.261050678749996	22.307210553333334
BHLHE41	378.39185551428574	55.18836055	311.6149823366666
BIRC3	1365.3696270999997	871.70762685	1564.0996681166669
BLK	1966.315653537143	50.070629910499996	20.9802239695
BMP2K	238.13695009999995	119.252436705	927.3912122
BPI	166.32150612000004	94.561123535875	395.37782266666665
BRAF	1818.2730439999996	245.13734255000003	453.2775626333334
BRSK2	12.145657720857145	27.941359277624997	15.607512597166668
BST1	61.402586118571435	114.4770980775	718.6003437549999
BTNL8	13.899306344	23.50260133	205.52405568666663
C11orf80	729.6638681857143	125.23941267125	117.298156275
C1orf54	52.65130803428571	152.21576858375	852.0875463216667
C3AR1	136.5196230842857	310.6537954875	2969.3873946833332
C5AR1	74.95876642428573	122.47575255124998	3693.719193116667
C5AR2	11.509854755428572	25.091547477625	134.33135541333334
CA1	147.14285714285714	753.75	684.1666666666666
CA8	17.99137883857143	52.78967325875	34.06154265666667
CAMP	34.35099172857143	184.91451051125	422.579992495
CASP5	17.60379644257143	37.581178850875006	145.11221181
CCDC102B	6.944681300714286	10.834163517375	33.934409650166664
CCL1	9.642775765857143	14.246945066	154.26445212649998
CCL13	175.08905104285716	73.03312830375	1053.0794219200002
CCL14	78.77990362714286	85.05034993625	258.8652511833333
CCL17	52.714659332857146	105.866629655	951.4030536283332
CCL18	25.677231878571426	174.50895857875003	589.80813069
CCL19	100.66193690142859	60.456757483749996	504.0128702033333
CCL20	32.24810618	151.11812466249998	659.4059038700001
CCL22	38.111810832857145	106.3712834225	3132.249079148333
CCL23	23.65314101857143	30.4531269875	430.7418624033333
CCL4	1226.9466038571427	2448.73295705	5777.332324166667
CCL5	40.72550693857143	3057.7740591775	862.1729647166667
CCL7	67.45745433571429	49.1468782125	170.11845994833334
CCL8	173.87866377999998	183.0625405725	457.72547241166666
CCND1	1432.857142857143	5.0	170.83333333333334
CCND2	395.5880786857142	1045.4039249500001	329.70977596666665
CCR10	167.20061860857143	91.74071922125	83.06407779833333
CCR2	587.2178119714287	325.56317902625	689.3478822883334
CCR3	93.55140609571428	79.73832096	1381.617981573333
CCR5	89.69894028428573	761.2541478999999	496.83081767000004
CCR6	287.5439992642857	157.970334815	34.14938050833333
